Trial,SubjID,Run,Order,ItemNumber,IntendedOnset,ActualOnset,IntendedDuration,ActualDuration,Condition,Flip,FlipMeaning,Sentence,AgentName,AgentShape,PatientName,PatientShape,BaseFilename,BlinkFilename
1,FED_20161228b_3T2,2,B,52,0,0.000554175000615942,2,2.00183905999984,Patient,1,passive,Kyle Square is being rolled by Melissa Oval.,Melissa,Oval,Kyle,Square,Base_passive_52.jpg,Patient_passive_52.jpg
2,FED_20161228b_3T2,2,B,53,2,2.00299980599993,2,1.99941984200086,Agent,0,active,Melissa Oval is rolling Lily Triangle.,Melissa,Oval,Lily,Triangle,Base_active_53.jpg,Agent_active_53.jpg
3,FED_20161228b_3T2,2,B,18,4,4.00303922400053,2,2.00007189400003,Patient,0,active,Lily Triangle is stopping Melissa Oval.,Lily,Triangle,Melissa,Oval,Base_active_18.jpg,Patient_active_18.jpg
4,FED_20161228b_3T2,2,B,48,6,6.00370025100074,2,1.99861770200005,Agent,1,passive,Zach Star is being stopped by Melissa Oval.,Melissa,Oval,Zach,Star,Base_passive_48.jpg,Agent_passive_48.jpg
,FED_20161228b_3T2,2,B,NA,8,8.00291687800018,2,2.00029398100014,0,NA,,NA,NA,NA,NA,NA,,
5,FED_20161228b_3T2,2,B,39,10,10.0037431290002,2,1.99999151100019,Agent,1,passive,Melissa Oval is being rolled by Zach Star.,Zach,Star,Melissa,Oval,Base_passive_39.jpg,Agent_passive_39.jpg
6,FED_20161228b_3T2,2,B,11,12,12.004364202,2,1.99803685700044,Agent,1,passive,Zach Star is being shaken by Kyle Square.,Kyle,Square,Zach,Star,Base_passive_11.jpg,Agent_passive_11.jpg
7,FED_20161228b_3T2,2,B,59,14,14.0029904250005,2,1.99943086999974,Agent,1,passive,Lily Triangle is being balanced by Melissa Oval.,Melissa,Oval,Lily,Triangle,Base_passive_59.jpg,Agent_passive_59.jpg
,FED_20161228b_3T2,2,B,NA,16,16.00298819,2,1.99885926100069,0,NA,,NA,NA,NA,NA,NA,,
8,FED_20161228b_3T2,2,B,23,18,18.0024118260008,2,1.99994818699997,Agent,1,passive,Zach Star is being rolled by Lily Triangle.,Lily,Triangle,Zach,Star,Base_passive_23.jpg,Agent_passive_23.jpg
9,FED_20161228b_3T2,2,B,25,20,20.0029062060003,2,1.99989061100041,Agent,1,passive,Kyle Square is being shaken by Lily Triangle.,Lily,Triangle,Kyle,Square,Base_passive_25.jpg,Agent_passive_25.jpg
10,FED_20161228b_3T2,2,B,21,22,22.003402202,2,1.99894053300068,Patient,0,active,Lily Triangle is bouncing Melissa Oval.,Lily,Triangle,Melissa,Oval,Base_active_21.jpg,Patient_active_21.jpg
11,FED_20161228b_3T2,2,B,33,24,24.0029332760005,2,1.99997615499979,Agent,0,active,Zach Star is stopping Melissa Oval.,Zach,Star,Melissa,Oval,Base_active_33.jpg,Agent_active_33.jpg
12,FED_20161228b_3T2,2,B,23,26,26.0035174040004,2,1.99888892800027,Patient,1,passive,Zach Star is being rolled by Lily Triangle.,Lily,Triangle,Zach,Star,Base_passive_23.jpg,Patient_passive_23.jpg
13,FED_20161228b_3T2,2,B,28,28,28.0030713490005,2,1.99940241100012,Agent,1,passive,Kyle Square is being balanced by Lily Triangle.,Lily,Triangle,Kyle,Square,Base_passive_28.jpg,Agent_passive_28.jpg
14,FED_20161228b_3T2,2,B,26,30,30.0030535680007,2,1.99963829899934,Agent,0,active,Lily Triangle is shaking Zach Star.,Lily,Triangle,Zach,Star,Base_active_26.jpg,Agent_active_26.jpg
15,FED_20161228b_3T2,2,B,10,32,32.0032540380007,2,2.00052250899989,Agent,1,passive,Lily Triangle is being shaken by Kyle Square.,Kyle,Square,Lily,Triangle,Base_passive_10.jpg,Agent_passive_10.jpg
16,FED_20161228b_3T2,2,B,54,34,34.0043468650001,2,1.99927719100015,Agent,0,active,Melissa Oval is rolling Zach Star.,Melissa,Oval,Zach,Star,Base_active_54.jpg,Agent_active_54.jpg
,FED_20161228b_3T2,2,B,NA,36,36.0042072290007,4,3.99818886100002,0,NA,,NA,NA,NA,NA,NA,,
17,FED_20161228b_3T2,2,B,13,40,40.0030319650004,2,1.99943876799989,Agent,1,passive,Lily Triangle is being balanced by Kyle Square.,Kyle,Square,Lily,Triangle,Base_passive_13.jpg,Agent_passive_13.jpg
18,FED_20161228b_3T2,2,B,29,42,42.0030809080008,2,2.00115274899963,Patient,1,passive,Zach Star is being balanced by Lily Triangle.,Lily,Triangle,Zach,Star,Base_passive_29.jpg,Patient_passive_29.jpg
19,FED_20161228b_3T2,2,B,49,44,44.0047876300005,2,1.99799383000027,Patient,1,passive,Kyle Square is being bounced by Melissa Oval.,Melissa,Oval,Kyle,Square,Base_passive_49.jpg,Patient_passive_49.jpg
,FED_20161228b_3T2,2,B,NA,46,46.0033785630003,2,1.99970783699973,0,NA,,NA,NA,NA,NA,NA,,
20,FED_20161228b_3T2,2,B,2,48,48.0036716150007,2,1.99974245999965,Agent,0,active,Kyle Square is stopping Zach Star.,Kyle,Square,Zach,Star,Base_active_2.jpg,Agent_active_2.jpg
,FED_20161228b_3T2,2,B,NA,50,50.0039775550003,4,3.99890097699972,0,NA,,NA,NA,NA,NA,NA,,
21,FED_20161228b_3T2,2,B,12,54,54.0035084380006,2,2.00033166399953,Patient,0,active,Kyle Square is shaking Melissa Oval.,Kyle,Square,Melissa,Oval,Base_active_12.jpg,Patient_active_12.jpg
22,FED_20161228b_3T2,2,B,58,56,56.0044100150008,2,1.99810215199977,Agent,1,passive,Kyle Square is being balanced by Melissa Oval.,Melissa,Oval,Kyle,Square,Base_passive_58.jpg,Agent_passive_58.jpg
,FED_20161228b_3T2,2,B,NA,58,58.003270272,2,1.99855333300002,0,NA,,NA,NA,NA,NA,NA,,
23,FED_20161228b_3T2,2,B,57,60,60.0025009999999,2,2.00057278700024,Patient,0,active,Melissa Oval is shaking Zach Star.,Melissa,Oval,Zach,Star,Base_active_57.jpg,Patient_active_57.jpg
24,FED_20161228b_3T2,2,B,3,62,62.0037018820003,2,1.99934166900039,Patient,1,passive,Melissa Oval is being stopped by Kyle Square.,Kyle,Square,Melissa,Oval,Base_passive_3.jpg,Patient_passive_3.jpg
,FED_20161228b_3T2,2,B,NA,64,64.0036160449999,2,1.99948581100034,0,NA,,NA,NA,NA,NA,NA,,
25,FED_20161228b_3T2,2,B,56,66,66.0038234220001,2,1.99912408700038,Patient,0,active,Melissa Oval is shaking Lily Triangle.,Melissa,Oval,Lily,Triangle,Base_active_56.jpg,Patient_active_56.jpg
,FED_20161228b_3T2,2,B,NA,68,68.0035283140005,2,1.99866818999999,0,NA,,NA,NA,NA,NA,NA,,
26,FED_20161228b_3T2,2,B,44,70,70.0030136000005,2,2.00048809899999,Agent,0,active,Zach Star is balancing Lily Triangle.,Zach,Star,Lily,Triangle,Base_active_44.jpg,Agent_active_44.jpg
27,FED_20161228b_3T2,2,B,25,72,72.0041345870004,2,1.99871322499985,Patient,1,passive,Kyle Square is being shaken by Lily Triangle.,Lily,Triangle,Kyle,Square,Base_passive_25.jpg,Patient_passive_25.jpg
28,FED_20161228b_3T2,2,B,38,74,74.0034317500003,2,1.99968574499962,Agent,1,passive,Lily Triangle is being rolled by Zach Star.,Zach,Star,Lily,Triangle,Base_passive_38.jpg,Agent_passive_38.jpg
29,FED_20161228b_3T2,2,B,37,76,76.0038033460005,2,2.00016863499968,Agent,1,passive,Kyle Square is being rolled by Zach Star.,Zach,Star,Kyle,Square,Base_passive_37.jpg,Agent_passive_37.jpg
,FED_20161228b_3T2,2,B,NA,78,78.0045840840003,2,1.99772569800007,0,NA,,NA,NA,NA,NA,NA,,
30,FED_20161228b_3T2,2,B,34,80,80.0029453330008,2,2.00055357699966,Patient,1,passive,Kyle Square is being bounced by Zach Star.,Zach,Star,Kyle,Square,Base_passive_34.jpg,Patient_passive_34.jpg
31,FED_20161228b_3T2,2,B,60,82,82.0040930000005,2,1.99840205300006,Agent,0,active,Melissa Oval is balancing Zach Star.,Melissa,Oval,Zach,Star,Base_active_60.jpg,Agent_active_60.jpg
32,FED_20161228b_3T2,2,B,43,84,84.0032571720003,2,1.99930323999979,Agent,0,active,Zach Star is balancing Kyle Square.,Zach,Star,Kyle,Square,Base_active_43.jpg,Agent_active_43.jpg
33,FED_20161228b_3T2,2,B,22,86,86.0034707670002,2,1.99874140700013,Agent,1,passive,Kyle Square is being rolled by Lily Triangle.,Lily,Triangle,Kyle,Square,Base_passive_22.jpg,Agent_passive_22.jpg
,FED_20161228b_3T2,2,B,NA,88,88.0029199730006,2,2.00007252499927,0,NA,,NA,NA,NA,NA,NA,,
34,FED_20161228b_3T2,2,B,45,90,90.0037137950003,2,1.99876121000034,Patient,1,passive,Melissa Oval is being balanced by Zach Star.,Zach,Star,Melissa,Oval,Base_passive_45.jpg,Patient_passive_45.jpg
35,FED_20161228b_3T2,2,B,15,92,92.0032638850007,2,1.99979194599928,Patient,0,active,Kyle Square is balancing Melissa Oval.,Kyle,Square,Melissa,Oval,Base_active_15.jpg,Patient_active_15.jpg
36,FED_20161228b_3T2,2,B,47,94,94.0036322010001,2,2.00019763599994,Patient,1,passive,Lily Triangle is being stopped by Melissa Oval.,Melissa,Oval,Lily,Triangle,Base_passive_47.jpg,Patient_passive_47.jpg
37,FED_20161228b_3T2,2,B,36,96,96.0044097290001,2,1.99775950000003,Agent,1,passive,Melissa Oval is being bounced by Zach Star.,Zach,Star,Melissa,Oval,Base_passive_36.jpg,Agent_passive_36.jpg
,FED_20161228b_3T2,2,B,NA,98,98.0027291380002,2,2.00060660000054,0,NA,,NA,NA,NA,NA,NA,,
38,FED_20161228b_3T2,2,B,20,100,100.003992414,2,1.99904410500039,Agent,1,passive,Zach Star is being bounced by Lily Triangle.,Lily,Triangle,Zach,Star,Base_passive_20.jpg,Agent_passive_20.jpg
39,FED_20161228b_3T2,2,B,29,102,102.003773473,2,1.99837436899998,Agent,1,passive,Zach Star is being balanced by Lily Triangle.,Lily,Triangle,Zach,Star,Base_passive_29.jpg,Agent_passive_29.jpg
40,FED_20161228b_3T2,2,B,35,104,104.002815804,2,2.00058619599986,Agent,1,passive,Lily Triangle is being bounced by Zach Star.,Zach,Star,Lily,Triangle,Base_passive_35.jpg,Agent_passive_35.jpg
41,FED_20161228b_3T2,2,B,24,106,106.004213713,2,1.99795413500033,Agent,1,passive,Melissa Oval is being rolled by Lily Triangle.,Lily,Triangle,Melissa,Oval,Base_passive_24.jpg,Agent_passive_24.jpg
42,FED_20161228b_3T2,2,B,13,108,108.002705026001,2,2.00003534899952,Patient,1,passive,Lily Triangle is being balanced by Kyle Square.,Kyle,Square,Lily,Triangle,Base_passive_13.jpg,Patient_passive_13.jpg
43,FED_20161228b_3T2,2,B,51,110,110.003317744,2,1.99899911700049,Agent,0,active,Melissa Oval is bouncing Zach Star.,Melissa,Oval,Zach,Star,Base_active_51.jpg,Agent_active_51.jpg
44,FED_20161228b_3T2,2,B,36,112,112.002857802,2,1.99974876499982,Patient,1,passive,Melissa Oval is being bounced by Zach Star.,Zach,Star,Melissa,Oval,Base_passive_36.jpg,Patient_passive_36.jpg
,FED_20161228b_3T2,2,B,NA,114,114.003171386001,6,5.99907435499972,0,NA,,NA,NA,NA,NA,NA,,
45,FED_20161228b_3T2,2,B,46,120,120.002798771,2,1.99942525400002,Agent,0,active,Melissa Oval is stopping Kyle Square.,Melissa,Oval,Kyle,Square,Base_active_46.jpg,Agent_active_46.jpg
46,FED_20161228b_3T2,2,B,4,122,122.002764616001,2,1.99960431299951,Agent,1,passive,Lily Triangle is being bounced by Kyle Square.,Kyle,Square,Lily,Triangle,Base_passive_4.jpg,Agent_passive_4.jpg
,FED_20161228b_3T2,2,B,NA,124,124.002911067,4,4.0000267559999,0,NA,,NA,NA,NA,NA,NA,,
47,FED_20161228b_3T2,2,B,26,128,128.003501561,2,1.99837631999981,Patient,0,active,Lily Triangle is shaking Zach Star.,Lily,Triangle,Zach,Star,Base_active_26.jpg,Patient_active_26.jpg
,FED_20161228b_3T2,2,B,NA,130,130.002493237001,2,1.99992933999965,0,NA,,NA,NA,NA,NA,NA,,
48,FED_20161228b_3T2,2,B,6,132,132.00298071,2,2.00039698399996,Agent,0,active,Kyle Square is bouncing Melissa Oval.,Kyle,Square,Melissa,Oval,Base_active_6.jpg,Agent_active_6.jpg
49,FED_20161228b_3T2,2,B,7,134,134.004090041,2,1.99758129299971,Patient,1,passive,Lily Triangle is being rolled by Kyle Square.,Kyle,Square,Lily,Triangle,Base_passive_7.jpg,Patient_passive_7.jpg
50,FED_20161228b_3T2,2,B,11,136,136.002334699,2,2.00051492900002,Patient,1,passive,Zach Star is being shaken by Kyle Square.,Kyle,Square,Zach,Star,Base_passive_11.jpg,Patient_passive_11.jpg
51,FED_20161228b_3T2,2,B,52,138,138.003448657,2,1.99865433600007,Agent,1,passive,Kyle Square is being rolled by Melissa Oval.,Melissa,Oval,Kyle,Square,Base_passive_52.jpg,Agent_passive_52.jpg
,FED_20161228b_3T2,2,B,NA,140,140.002672307,2,1.9995414089999,0,NA,,NA,NA,NA,NA,NA,,
52,FED_20161228b_3T2,2,B,15,142,142.002792977,2,1.99907725499997,Agent,0,active,Kyle Square is balancing Melissa Oval.,Kyle,Square,Melissa,Oval,Base_active_15.jpg,Agent_active_15.jpg
,FED_20161228b_3T2,2,B,NA,144,144.002507497001,2,2.00012906699976,0,NA,,NA,NA,NA,NA,NA,,
53,FED_20161228b_3T2,2,B,16,146,146.003274071,2,1.99982210899998,Patient,0,active,Lily Triangle is stopping Kyle Square.,Lily,Triangle,Kyle,Square,Base_active_16.jpg,Patient_active_16.jpg
,FED_20161228b_3T2,2,B,NA,148,148.003651886001,2,1.99842517999969,0,NA,,NA,NA,NA,NA,NA,,
54,FED_20161228b_3T2,2,B,47,150,150.002666607001,2,2.00037824899937,Agent,1,passive,Lily Triangle is being stopped by Melissa Oval.,Melissa,Oval,Lily,Triangle,Base_passive_47.jpg,Agent_passive_47.jpg
,FED_20161228b_3T2,2,B,NA,152,152.003612060001,2,1.99868510299984,0,NA,,NA,NA,NA,NA,NA,,
55,FED_20161228b_3T2,2,B,28,154,154.002927813,2,2.00002651100021,Patient,1,passive,Kyle Square is being balanced by Lily Triangle.,Lily,Triangle,Kyle,Square,Base_passive_28.jpg,Patient_passive_28.jpg
56,FED_20161228b_3T2,2,B,56,156,156.003547459,2,1.99986329100011,Agent,0,active,Melissa Oval is shaking Lily Triangle.,Melissa,Oval,Lily,Triangle,Base_active_56.jpg,Agent_active_56.jpg
57,FED_20161228b_3T2,2,B,32,158,158.003971316,2,1.99789375900036,Agent,0,active,Zach Star is stopping Lily Triangle.,Zach,Star,Lily,Triangle,Base_active_32.jpg,Agent_active_32.jpg
,FED_20161228b_3T2,2,B,NA,160,160.002510004,2,2.00027597900043,0,NA,,NA,NA,NA,NA,NA,,
58,FED_20161228b_3T2,2,B,14,162,162.003450582,2,1.99889393800004,Agent,1,passive,Zach Star is being balanced by Kyle Square.,Kyle,Square,Zach,Star,Base_passive_14.jpg,Agent_passive_14.jpg
59,FED_20161228b_3T2,2,B,39,164,164.002938156001,2,1.99928925399945,Patient,1,passive,Melissa Oval is being rolled by Zach Star.,Zach,Star,Melissa,Oval,Base_passive_39.jpg,Patient_passive_39.jpg
60,FED_20161228b_3T2,2,B,9,166,166.002765496,2,2.00004320399967,Patient,0,active,Kyle Square is rolling Melissa Oval.,Kyle,Square,Melissa,Oval,Base_active_9.jpg,Patient_active_9.jpg
,FED_20161228b_3T2,2,B,NA,168,168.003461560001,2,1.99837825399936,0,NA,,NA,NA,NA,NA,NA,,
